Request type,Message,Message direction,Valid request,Subject head,subject NP,Direct object head,Direct object NP,Indirect object head,Indirect object NP
send,I'll send you the data if you come the office,OUTGOING,FALSE,,,,,,
send,send me the data if you can,INCOMING,TRUE,,,data,the data,me,me
send,send me the invoice today if it's possible,INCOMING,TRUE,,,invoice,the invoice ,me,me
send,If she comes to the office today update her about the current tasks,INCOMING,FALSE,,,,,,
send,you send me on a wild-goose chase all the time!,INCOMING,FALSE,,,,,,
send,Can you please send me the data today?,INCOMING,TRUE,you,you,data,the data,,
update,Please update your issues and we will talk about them with the group,INCOMING,TRUE,you,you,issues,your issues,,
submit,please submit your t-shirt size ,INCOMING,TRUE,,,size,your t-shirt size,,
give,can you give me a short bio,INCOMING,TRUE,you,you,bio,a short bio,,
upload,Could you please upload the file to the forum as well?,INCOMING,TRUE,you,you,file,the file,,
send,please send me the draft of your material ,INCOMING,TRUE,,,draft,the draft of your material,me,me
ask,Could you ask them about that,INCOMING,TRUE,you,you,,,,
send,Please send your results directly to him ,INCOMING,TRUE,,,results,your results,him,him
send ,Please send your slides for the meeting,INCOMING,TRUE,,,slides,your slides,,
post,Please post weekly status ,INCOMING,TRUE,,,status,weekly status,,
add,Could you also add a monthly version of the report,INCOMING,TRUE,you,you,version,a monthly version,,
highlight,could you also please highlight the issues that might be problemtic for us?,INCOMING,TRUE,you,you,issues,the issues,,
add,please add candidates names to the document ,INCOMING,TRUE,,,names,candidates names,,
send,send them to me asap I need them for the meeting,INCOMING,TRUE,,,them,them,me,me
send,This song always sends shivers down my spine ,INCOMING,FALSE,,,,,,
send,This is a reminder for you please send me your slides for tomorrow,INCOMING,TRUE,,,slides,your slides,me,me
send,Just send her your additional requests,INCOMING,TRUE,,,requests,your additional requests,her,her
send,Could you send a total number of the files today?,INCOMING,TRUE,you,you,number,a total number,,
email,Email me your presentation for the meeting,INCOMING,TRUE,,,presentation,your presentation,me,me
send,"You can send me questions, comments, ideas",INCOMING,TRUE,you,you,questions,"any questions, comments, ideas",me,me
send,Could you please send me details about this candidate? ,INCOMING,TRUE,you,you,details,details,me,me
send,Send me information when you have it,INCOMING,TRUE,,,information,information,me,me
send,"Please send your available dates for meetings, we need to find some free time to discuss",INCOMING,TRUE,,,dates,your available dates,,
send,Can you send John's powerpoint please? The one he sent us,INCOMING,TRUE,you,you,powerpoint,John's powerpoint,,
send,please send me a copy of your flight ticket,INCOMING,TRUE,,,copy,a copy of your flight ticket,me,me
send,I'll send you the whole spreadsheet so we can both see,OUTGOING,TRUE,I,I,sheet,the whole spreadsheet,you,you
send,Please send your feedback today,INCOMING,TRUE,,,feedback,your feedback,,
send,I will you send my feeback soon,OUTGOING,TRUE,I,I,feedback,my feedback,you,you
submit,Will you please submit your selection? ,INCOMING,TRUE,you,you,selection,your selection,,
send,"I wonder if you could send me your presentation, that might be helpful I guess",INCOMING,TRUE,you,you,presentation,your presentation,me,me
send,you can send the update if you want,INCOMING,FALSE,,,,,,
send,You must send the data by the end of the day,INCOMING,TRUE,you,you,data,the data,,
send,Should I send him the data?,OUTGOING,FALSE,I,I,data,the data,him,him
send,You need to send the insights ASAP,INCOMING,TRUE,you,you,insights,the insights,,
update,I need to update the list tomorrow,OUTGOING,TRUE,I,I,list,the list,,
add,I could add this topic to my presentation,OUTGOING,FALSE,,,,,,
send,I would send it to you now but I'm still waiting for her update on that,OUTGOING,FALSE,,,,,,
update,Will you be able to update your request?,INCOMING,TRUE,you,you,request,your request,,
send,You might want to send him your tasks today,INCOMING,TRUE,you,you,tasks,your tasks,him,him
submit,Please submit your choice today if possible,INCOMING,TRUE,,,choice,your choice,,
submit,Please submit your choice today if you are at work,INCOMING,FALSE,,,choice,your choice,,
email,Do you need to email him the last results?,INCOMING,FALSE,,,,,,
add,I can add you to the group if you'd like,OUTGOING,FALSE,,,,,,
send,Ok I will send you the money tomorrow. Sorry. ,OUTGOING,TRUE,I,I,money,the money,,
send,"Hi please make sure you send the files today, very important",INCOMING,TRUE,,,files,the files,,
send,I will send you the presents tomorrow ,OUTGOING,TRUE,I,I,presents,the presents,,
send,Just send me the music folder when you have time,INCOMING,TRUE,,,folder,the music folder,me,me
send,Sorry for the delay I had to send the email to the boss,OUTGOING,FALSE,,,,,,
update,I will update him as soon as I know something,OUTGOING,TRUE,I,I,,,him,him
send,you could send it to me now if you want,INCOMING,FALSE,,,,,,
send,let me send it to you now if you're free,OUTGOING,FALSE,,,,,,
add,Do I need to add it to my slides?,OUTGOING,FALSE,,,,,,
give,Hi can you please give me more information about the next session?,INCOMING,TRUE,,,information,more information,me,me
give,I will give you the details ASAP,OUTGOING,TRUE,I,I,details,the details,you,you
send,Please send the paper to the director ,INCOMING,TRUE,,,paper,the paper,director,the director 
send,Please send me the house ,INCOMING,FALSE,,,,,,
send,I will send you the email today,OUTGOING,TRUE,I,I,email,the email ,,
send,I will send you the door,OUTGOING,FALSE,,,,,,
post,Please post your recent update ,INCOMING,TRUE,,,update,your recent update,,
update,Have you updated the recet task?,INCOMING,FALSE,,,,,,
upload,I've already uploaded the files,OUTGOING,FALSE,,,,,,
upload,Please upload the file to its suitable folder,INCOMING,TRUE,,,file,the file,,
upload,Did you upload the file or not?,INCOMING,FALSE,,,,,,
upload,"I will upload all the files by the end of the day, take a look",OUTGOING,TRUE,I,I,files,all the files,,
send,Hi can you please send me the deposit form?,INCOMING,TRUE,you,you,form,the deposit form,me,me
send,"I meant to send you the form yesterday, sorry",OUTGOING,FALSE,,,,,,
send,we need to send them a signal,OUTGOING,FALSE,,,,,,
send,we need to send a clear document to the manager,OUTGOING,TRUE,we,we,document,a clear document ,manager,the manager
add,you can add your slides to the email as well,INCOMING,TRUE,you,you,slides,your slides,,
add,can you add the last discussion to the email?,INCOMING,TRUE,you,you,discussion,the last discussion ,,
submit,"I didn't have the time to submit the docs, sorry",OUTGOING,FALSE,,,,,,
email,I need to email him the last update,OUTGOING,TRUE,I,I,update,the last update,him,him
highlight,I will highlight the important things for you,OUTGOING,TRUE,I,I,things,the important things,you,you
highlight,can you please hightlight your comments?,INCOMING,TRUE,you,you,comments,your comments,,
post,"I will not post it, sorry",OUTGOING,FALSE,,,,,,
post,I never post the tasks I am working on,OUTGOING,FALSE,,,,,,
send,Yes you can send him an email about the prices,INCOMING,TRUE,you,you,email,an email,him,him
send,ok I will send him an email with the full prices,OUTGOING,TRUE,I,I,email,an email,him,him
submit,"If you can, please submit it today",INCOMING,TRUE,you,you,it,it,,
add,I need to add more data to my slides,OUTGOING,TRUE,I,I,data,more data,,
add,I would add more data but I don't have it yet,OUTGOING,FALSE,,,,,,
add,please add more data if possible,INCOMING,TRUE,,,data,more data,,
add,please add more data if you come to the office today,INCOMING,FALSE,,,,,,
update,please update the date when you leave,INCOMING,TRUE,,,date,the date,,
update,I will update the info once I receive an answer about it,OUTGOING,TRUE,I,I,info,the info,,
update,don't forget to update your status,INCOMING,TRUE,,,status,your status ,,
send,I don't think it's a good idea that you send this update today,INCOMING,FALSE,,,,,,
send,please don't forget to send me your report by the EOD,INCOMING,TRUE,,,report,your report,me,me
send,I will send you my report ASAP,OUTGOING,TRUE,I,I,report,my report,,
send,I'd be glad if you could send me the file as soon as you can,INCOMING,TRUE,you,you,file,the file,,
add,please add your comments below,INCOMING,TRUE,comments,your comments,,,,
add,I have nothing else to add,OUTGOING,FALSE,,,,,,
add,"you need to add more info, this is not enough for them I guess",INCOMING,TRUE,you,you,info,more info,,
add,Please add your insights if you have any,INCOMING,FALSE,,,,,,
give,can you give me your details,INCOMING,TRUE,you,you,details,your details,me,me
give,I will give him the recent update,OUTGOING,TRUE,I,I,update,the recent update,him,him
give,No you didn't give me the information needed,INCOMING,FALSE,,,,,,
post,yes please post it when you reach the office,INCOMING,TRUE,,,it,it,,
post,I need to post the information in the forum ,OUTGOING,TRUE,I,I,information,the information ,,
ask,I need to ask him about it,OUTGOING,TRUE,I,I,,,him,him
ask,please ask him for all the information needed,INCOMING,TRUE,,,information,all the information ,him,him
ask,If you can ask him on that it will be great,INCOMING,TRUE,you,you,him,him,,
ask,I forgot to ask him ,OUTGOING,FALSE,I,I,him,him,,
ask,You need to ask her for the presentation,INCOMING,TRUE,you,you,her,her,presentation,the presentation
send,send me your letter today please,INCOMING,TRUE,,,letter,your letter,me,me
send,I will send you the letters today,OUTGOING,TRUE,I,I,letters,the letters,you,you
send,send me your input ASAP please,INCOMING,TRUE,,,input,your input,me,me
send,I will send you the top topics,OUTGOING,TRUE,I,I,topics,the top topics,you,you
send ,If you get to the offie today please send me the data we worked on together,INCOMING,FALSE,,,,,,
send,if possible please send me the data we worked on together,INCOMING,TRUE,,,data,the data,me,me
send,it's very urgent so please send it once you get to the office,INCOMING,TRUE,,,it,it,,
send,you can send the file by the end of the day but please no longer than that,INCOMING,TRUE,you,you,file,the file,,
send,I will send you the file once I finish editing it,OUTGOING,TRUE,I,I,file,the file,you,you
send,please send me a file from the last data,INCOMING,TRUE,,,file,a file,me,me
send,I will send you a file from the data soon,OUTGOING,TRUE,I,I,file,a file,you,you
send,please send me the new email ASAP,INCOMING,TRUE,,,email,the new email,me,me
send,please send me an email when you reach the office,INCOMING,TRUE,,,email,en email,me,me
send,if you are here send me an email,INCOMING,FALSE,,,,,,
send,Hi please send me all the information needed for this task,INCOMING,TRUE,,,information,all the information ,me,me
send,Can you please send John your last results?,INCOMING,TRUE,you,you,results,your last results,John,John
send,Yes I will send John the last report,OUTGOING,TRUE,I,I,report,the last report,John,John
send,Please send me your last report ,INCOMING,TRUE,,,report,your last report,me,me
send,I will send him my lists today,OUTGOING,TRUE,I,I,lists,my lists,him,him
send,I need to send you the data first,OUTGOING,TRUE,I,I,data,the data,you,you
submit,please all submit your requests ,INCOMING,TRUE,,,requests,your requests,,
submit,"Yes, you need to submit your vote ASAP",INCOMING,TRUE,you,you,vote,your vote,,
submit,"No, don't submit it yet",INCOMING,FALSE,,,,,,
submit,Hi I need you to submit all the requests ASAP,INCOMING,TRUE,you,you,requests,all the requests,,
submit,Yes if you can please submit it today,INCOMING,TRUE,you,you,it,it,,
submit,"It is very urgent, please submit your vote when you get to the office",INCOMING,TRUE,,,vote,your vote,,
submit,I forgot to submit my request,OUTGOING,FALSE,,,,,,
submit,I need to ask you to submit your paper,INCOMING,TRUE,you,you,paper,your paper ,,
submit,Please submit your vote today,INCOMING,TRUE,,,vote,your vote,,
submit,Yes I will submit a request,OUTGOING,TRUE,I,I,request,a request,,
post,please post the topic in the forum,INCOMING,TRUE,,,topic,the topic,,
post,I will post the presentation today,OUTGOING,TRUE,I,I,presentation,the presentation,,
post,please post a one-slide presentation,INCOMING,TRUE,,,presentation,a one-slide presentation,,
post,"yes, you are right, I will post something about it soon",OUTGOING,TRUE,I,I,something,something,,
post,Hi if it's possible please post the message today,INCOMING,TRUE,,,message,the message,,
post,Hi if you are in the office post a short message about what we said ,INCOMING,FALSE,,,,,,
post,it will be great if you could post soemthing about it,INCOMING,TRUE,you,you,something,something,,
post,I need to post a formal message,OUTGOING,TRUE,I,I,message,a formal message,,
post,yes please post the computer,INCOMING,FALSE,,,,,,
post,no I cannot post it today since I am waiting for their update,OUTGOING,FALSE,,,,,,
add,I will add this to my tasks,OUTGOING,TRUE,I,I,this,this,,
add,"Sure, I will add the new data to the analysis ",OUTGOING,TRUE,I,I,data,the new data,,
add,I know I need to add more data to the analysis,OUTGOING,TRUE,I,I,data,more data,,
add,If you could add more details it will be great,INCOMING,TRUE,you,you,details,more details,,
add,Please add this photo to the presentation,INCOMING,TRUE,photo,this photo,,,,
add,if you have any ideas you can add them to the presentation as well,INCOMING,FALSE,,,,,,
add,please add your ideas to the document,INCOMING,TRUE,,,ideas,your ideas,,
add,I need you to add more details I don't understand,INCOMING,TRUE,you,you,details,more details,,
add,yes add this file too it might be helpful,INCOMING,TRUE,,,file,this file,,
add,I am intending to add a new version don't worry,OUTGOING,TRUE,I,I,version,a new version,,
add,"Yes I will add your results to my slides, as they are very helpful",OUTGOING,TRUE,I,I,results,your results,,
add,Hi can you please add me to the group?,INCOMING,TRUE,you,you,me,me,,
add,Please add the document to the group folder,INCOMING,TRUE,,,document,the document,,
add,"Hi I had no time to add the last resuls to the report, sorry",OUTGOING,FALSE,,,,,,
add,I will add my results to the weekly report,OUTGOING,TRUE,I,I,results,my results,,
add,Please add your comments on the slides,INCOMING,TRUE,,,comments,your comments,,
add,"Yes if you can add some info, it will be very helpful",INCOMING,TRUE,you,you,info,some info,,
add,I don't think it's necessary to add more data,OUTGOING,FALSE,,,,,,
add,of couse I will add another slide to the presentation,OUTGOING,TRUE,I,I,slide,another slide,,
add,I will add your idea too don't worry,OUTGOING,TRUE,I,I,idea,your idea,,
provide,can you provide more info about existing efforts and future opportunities?,INCOMING,TRUE,you,you,info,more info,,
provide,Yes I will provide more details,OUTGOING,TRUE,I,I,details,more details,,
provide,Is it possible for you to provide some details about the recent activity?,INCOMING,TRUE,you,you,details,some details,,
provide,If you have any more details please provide them to the group,INCOMING,FALSE,,,,,,
provide,"if you could provide more details, it will be very helpful",INCOMING,TRUE,you,you,details,more details,,
provide,Can you please provide more anwers about this issue?,INCOMING,TRUE,you,you,answers,more answers,,
provide,Will you please provide us with more info?,INCOMING,TRUE,you,you,info,more info,us,us
provide,I can not provide more details at this point,OUTGOING,FALSE,,,,,,
provide,I will provide more info when I get to the office don't worry,OUTGOING,TRUE,I,I,info,more info,,
provide,"I can provide more details, sure",OUTGOING,TRUE,I,I,details,more details,,
find,Can you please find info about the conference?,INCOMING,TRUE,you,you,info,info,,
find,I'll find more details about this task and send to people you've mentioned,OUTGOING,TRUE,I,I,details,more details,,
find,Can you please find a new feature for this?,INCOMING,TRUE,you,you,feature,a new feature,,
find,Will you please find relevant research about it?,INCOMING,TRUE,you,you,research,a relevant research,,
find,Is it possible that you'll find a new list?,INCOMING,TRUE,you,you,list,a new list,me,me
find,Yes I can find the newest paper about this topic,OUTGOING,TRUE,I,I,paper,the newest paper,,
find,If you could please find another tool it will be great,INCOMING,TRUE,you,you,tool,another tool,,
find,"No problem, I will find someone else that is more available ",OUTGOING,TRUE,I,I,someone,someone else,,
find,Can you please help to find more details about this company?,INCOMING,TRUE,you,you,details,more details,,
find,"I need you to find the last update about this issue, it's urgent",INCOMING,TRUE,I,I,update,the last update,,
share,If you are at your office please share your screen,INCOMING,FALSE,,,,,,
share,Please share your results,INCOMING,TRUE,,,results,your results,,
share,I will share my insights with you don't worry,OUTGOING,TRUE,I,I,insights,my insights,,
share,I am going to share this information with you but not with him,OUTGOING,TRUE,I,I,information,this information,,
share,Hi can you please share the last report?,INCOMING,TRUE,you,you,report,the last report,,
share,"I know, that's why I am going to share the presentation in the next meeting",OUTGOING,TRUE,I,I,presentation,the presentation,,
share,I should share this file I guess,OUTGOING,TRUE,I,I,file,this file,,
share,Will you please share the results that you received,INCOMING,TRUE,you,you,results,the results,,
share,Are you able to share this information with the group?,INCOMING,TRUE,you,you,information,this information,,
share,I will share the top commets here ,OUTGOING,TRUE,I,I,comments,the top comments,,
delete ,Yes I will delete this from the forum,OUTGOING,TRUE,I,I,this,this,,
delete ,Can you please delete the previous update?,INCOMING,TRUE,you,you,update,the previous update,,
delete ,I will delete the file from the folder,OUTGOING,TRUE,I,I,file,the file,,
delete ,Would you please delete this member from the contacts list?,INCOMING,TRUE,you,you,member,this member,,
delete ,Can you please delete the tasks that you are no longer working on? I need to update the group tasks list,INCOMING,TRUE,you,you,tasks,the tasks,,
delete ,Yes no problem I can delete it,OUTGOING,TRUE,I,I,it,it,,
delete ,"Hi if you could please delete my name out of the list it will be great, tnx",INCOMING,TRUE,you,you,name,my name,,
delete ,I need you to delete the file when you get to the office,INCOMING,TRUE,you,you,file,the file,,
delete ,I will delete this task from my list,OUTGOING,TRUE,I,I,task,this task,,
delete ,"I need to delete the last restul, it is not relevant ",OUTGOING,TRUE,I,I,result,the last result,,
test,Hi can you please test the new version?,INCOMING,TRUE,you,you,version,the new version,,
test,"Hi will you test the last version, it is urgent for today",INCOMING,TRUE,you,you,version,the last verion,,
test,"Yes I can test this version, no problem",OUTGOING,TRUE,I,I,version,this version,,
test,"I need you to test this version for me please, but do it today ok?",INCOMING,TRUE,you,you,version,this version,me,me
test,Yes I should test the last version before it is released ,OUTGOING,TRUE,I,I,version,the last verion,,
test,I need to test the results until 6pm,OUTGOING,TRUE,I,I,results ,the results,,
test,I will test the last results ,OUTGOING,TRUE,I,I,results,the last results,,
test,Don't worry I will test the results today and will send you my outputs,OUTGOING,TRUE,I,I,results,the results,,
test,I can test the current version but I am not sure that it is stable,OUTGOING,TRUE,I,I,version,the current version,,
test,Please test this file today,INCOMING,TRUE,,,file,this file,,
share,"I know it's hard for you, I share your pain",OUTGOING,FALSE,,,,,,
share,"I am sorry to hear that, I share your sorrow ",OUTGOING,FALSE,,,,,,
share,I will share the computer with you,OUTGOING,FALSE,,,,,,
share,"If it's possible, please share your presentation with us",INCOMING,TRUE,,,presentation,yourpresentation,,
send,if you could please send me your results It'll be great,INCOMING,TRUE,you,you,reults,your results,,
send,Can you please send me your comments today if it's ok?,INCOMING,TRUE,you,you,comments,your comments,,
send,Hi do I need to send the file to you?,OUTGOING,FALSE,,,,,,
send,I would ask you to send me the latest version but it's too late now,INCOMING,FALSE,,,,,,
send,"I could send the results to her now, but I don't think it will help",OUTGOING,FALSE,,,,,,
send ,Can I send you the files later please?,OUTGOING,FALSE,,,,,,
send,I must send the files now?,OUTGOING,FALSE,,,,,,
send,please don't send me this email..,INCOMING,FALSE,,,,,,
send,"If you are in the office right now, please send me the latest restuls ",INCOMING,FALSE,,,,,,
test,I canÍt test it yet because I am waiting for the last updated version ,OUTGOING,FALSE,,,,,,
test,"if it's possible, please test this version ASAP",INCOMING,TRUE,,,version,this version,,
test,No I could not test it today since it wasn't ready,OUTGOING,FALSE,,,,,,
test,Should I test this version?,OUTGOING,FALSE,,,,,,
test,I wanted to test these results before releasing the version ,OUTGOING,FALSE,,,,,,
test,I need to test out my new laptop,OUTGOING,FALSE,,,,,,
test,"I need to test the results today, but I don't have enough time so I will do it tomorrow",OUTGOING,FALSE,,,,,,
test,please test this verion today if it's possible,INCOMING,TRUE,,,version,this version,,
test,"I would test it today but I am leaving early, sorry",OUTGOING,FALSE,,,,,,
test,I can't test the version today,OUTGOING,FALSE,,,,,,
test,I will try to test the results today if I get to the office early enough ,OUTGOING,FALSE,,,,,,
add,Yes I would add my money but I don't have my walet here,OUTGOING,FALSE,,,,,,
add,you could have added this file too,INCOMING,FALSE,,,,,,
add,you may want to add this file too,INCOMING,TRUE,you,you,file,this file,,
add,if you approve it I am going to add this feature too,OUTGOING,FALSE,,,,,,
add,should I add you to my list?,OUTGOING,FALSE,,,,,,
add,It will be wonderful if you could add me to the group list,INCOMING,TRUE,you,you,me,me,,
update,Should I send you the update now?,OUTGOING,FALSE,,,,,,
update,you might want to update your tasks today,INCOMING,TRUE,you,you,tasks,your tasks,,
update,Do I need to update this document or not?,OUTGOING,FALSE,,,,,,
update,Do you need to update the file before sending it to me?,INCOMING,FALSE,,,,,,
update,Please update me about the current situation if you have time,INCOMING,FALSE,,,,,,
update,if it's possible please update the group today ,INCOMING,TRUE,,,group,the group,,
update,"I was going to update the file today, but then I had to read the last paper so I will wait with it",OUTGOING,FALSE,,,,,,
update,I would update the file but I am waiting for her outputs ,OUTGOING,FALSE,,,,,,
update,"I could update  you with this, but I am not allowed to do so",OUTGOING,FALSE,,,,,,
update,"If you are in the office today, I need you to update our document ",INCOMING,FALSE,,,,,,
give,Please give me your inputs about this report if you have time today,INCOMING,FALSE,,,,,,
give,"If it's ok, please give me your inputs about the last report ",INCOMING,TRUE,,,inputs,your inputs,,
give,Would you please give me more information about the data?,INCOMING,TRUE,you,you,information,more information,me,me
give,could you please give me your charger today?,INCOMING,TRUE,you,you,charger,your charger ,me,me
give,You could give it to me today if you want,INCOMING,FALSE,,,,,,
give,"I know, I give free rein to these kind of things, I don't mind",OUTGOING,FALSE,,,,,,
give,"It's absurd, please don't give me that line",INCOMING,FALSE,,,,,,
